Year,State,LGA,Population,Area_sqkm,Population Density,Urban %,Rural %,Male Population,Female Population,Youth %,Elderly %,Growth Rate,Birth Rate,Death Rate,Migration Rate,Median Age,Urbanization Level,Literacy %,Education Index,Employment Rate,Unemployment %,Healthcare Access,Poverty Rate %,Housing Deficit
2012,Lagos,Ikorodu,583710,632.71,922.56,67.9,32.099999999999994,297515,286195,33.7,5.8,3.7,25.7,6.4,7.4,23.9,65.1,55.9,0.38,66.6,33.4,96,31.2,16833
2021,Rivers,Obio/Akpor,662018,522.22,1267.7,46.9,53.1,341113,320905,39.8,7.9,1.7,23.0,10.8,-5.1,20.3,79.5,94.1,0.66,61.4,38.6,79,28.2,31574
2010,Enugu,Nsukka,677779,826.07,820.49,25.7,74.3,330894,346885,31.5,9.1,2.7,34.1,5.6,-2.6,27.7,61.2,94.8,0.41,66.5,33.5,64,62.9,24077
2023,Rivers,Bonny,292620,636.4,459.81,85.5,14.5,143548,149072,32.2,7.6,1.7,32.4,5.6,3.9,28.1,73.4,74.8,0.76,78.1,21.9,75,18.1,86793
2017,Rivers,Obio/Akpor,309243,638.77,484.12,88.2,11.799999999999997,150020,159223,30.9,9.6,3.8,32.9,9.9,-3.7,27.8,70.5,74.8,0.5,66.0,34.0,59,57.8,92124
2022,Lagos,Ikorodu,873667,784.76,1113.29,52.5,47.5,446466,427201,29.6,4.1,3.9,25.8,6.8,-0.2,19.4,85.0,85.9,0.41,61.0,39.0,85,15.4,52296
2024,Kano,Gwale,990337,163.12,6071.22,49.2,50.8,485838,504499,30.5,7.3,2.8,36.1,8.8,1.9,23.8,66.1,50.5,0.89,71.1,28.9,83,26.2,95069
2018,Rivers,Obio/Akpor,964565,520.58,1852.87,31.9,68.1,498140,466425,29.2,9.9,1.6,37.1,11.1,-7.3,19.1,73.9,52.7,0.54,63.9,36.1,66,50.6,58978
2011,Kaduna,Zaria,887523,199.73,4443.61,52.4,47.6,437473,450050,26.6,3.3,2.6,38.1,10.6,-3.8,19.8,52.7,70.2,0.33,63.4,36.6,57,51.9,31482
2010,Lagos,Epe,384244,949.3,404.77,66.4,33.599999999999994,188453,195791,35.2,8.1,1.7,26.5,7.3,3.9,26.5,79.5,68.5,0.79,62.5,37.5,77,63.1,90902
2017,Enugu,Udi,841686,196.24,4289.06,85.2,14.799999999999997,423869,417817,37.2,4.8,3.5,38.6,6.6,-2.2,28.8,81.9,78.5,0.85,60.9,39.1,88,36.0,25397
2018,Kaduna,Chikun,736304,412.09,1786.76,26.2,73.8,373959,362345,38.8,8.6,2.9,33.6,9.0,6.5,24.7,50.9,75.3,0.44,75.2,24.8,61,64.9,18066
2012,Rivers,Port Harcourt,90668,724.66,125.12,33.2,66.8,43712,46956,37.6,4.3,1.7,22.7,10.9,5.5,21.1,94.9,54.0,0.72,60.5,39.5,76,16.7,13404
2013,Lagos,Surulere,881355,488.97,1802.47,46.7,53.3,429473,451882,39.3,7.5,3.1,35.1,6.2,-2.6,24.2,76.7,50.1,0.63,65.6,34.4,80,55.5,33898
2014,Lagos,Surulere,877143,984.26,891.17,62.8,37.2,438735,438408,30.8,5.6,1.5,30.5,5.4,6.9,19.8,59.0,87.7,0.59,80.6,19.4,64,24.6,17556
2016,Enugu,Udi,318683,228.23,1396.32,46.3,53.7,164661,154022,36.8,6.9,3.3,22.3,14.0,4.0,18.7,64.2,89.3,0.7,76.1,23.9,87,16.6,27382
2010,Rivers,Obio/Akpor,232196,183.87,1262.83,30.2,69.8,117666,114530,33.7,6.5,2.3,33.6,7.0,6.6,20.0,83.5,70.8,0.69,83.9,16.1,57,44.6,34157
2011,Lagos,Ikeja,889506,919.44,967.44,36.6,63.4,459013,430493,29.3,6.0,2.1,20.4,14.2,0.3,21.0,95.6,68.6,0.36,86.2,13.8,59,60.9,30415
2014,Kaduna,Sabon Gari,788156,100.31,7857.2,65.8,34.2,409496,378660,32.8,9.1,2.8,27.4,11.8,8.0,22.2,93.9,58.7,0.59,68.1,31.9,70,47.3,89744
2020,Kano,Nassarawa,284139,452.31,628.2,44.5,55.5,137193,146946,33.4,3.9,2.3,38.2,10.2,4.5,26.2,93.7,65.2,0.44,75.1,24.9,74,19.1,32768
2020,Kano,Gwale,436979,115.64,3778.79,84.4,15.599999999999994,224781,212198,34.5,3.5,2.3,23.4,5.2,-8.7,21.2,81.1,57.2,0.3,66.7,33.3,89,15.5,80774
2017,Kaduna,Chikun,682269,727.8,937.44,36.6,63.4,338017,344252,35.5,3.3,2.3,28.8,5.2,-6.8,25.3,59.8,66.8,0.68,75.7,24.3,72,21.6,39096
2014,Kaduna,Chikun,217030,596.2,364.02,59.9,40.1,110770,106260,31.4,9.3,4.0,29.0,13.5,6.2,19.1,62.7,66.3,0.66,74.7,25.3,80,58.6,63587
2023,Kaduna,Chikun,114337,555.99,205.65,81.6,18.400000000000006,55935,58402,37.5,2.7,1.6,35.0,14.7,-0.9,21.0,63.7,86.6,0.4,64.8,35.2,66,60.1,49728
2016,Rivers,Eleme,186307,252.07,739.11,21.7,78.3,95002,91305,36.9,4.0,2.6,25.9,8.9,7.0,20.7,57.1,54.5,0.77,76.2,23.8,100,20.7,20304
2019,Enugu,Awgu,204373,957.02,213.55,37.8,62.2,102820,101553,25.8,2.7,4.0,22.3,14.5,-2.6,22.4,88.7,69.7,0.71,69.2,30.8,84,57.9,65510
2014,Lagos,Ikeja,680470,384.1,1771.6,67.7,32.3,336722,343748,31.4,4.1,2.6,26.1,10.2,-10.0,24.0,52.1,92.7,0.89,85.1,14.9,69,67.8,52526
2016,Rivers,Eleme,187363,213.96,875.69,59.9,40.1,94090,93273,35.2,5.4,3.2,39.3,11.0,-4.3,20.3,62.6,59.5,0.56,86.6,13.4,90,11.3,97319
2024,Lagos,Epe,954041,204.62,4662.5,31.7,68.3,491860,462181,34.6,7.6,1.9,24.6,14.3,-4.0,22.7,70.4,69.7,0.72,71.7,28.3,60,39.3,92380
2022,Rivers,Port Harcourt,614414,68.96,8909.72,46.7,53.3,318056,296358,29.7,2.7,2.3,36.3,10.0,-8.4,24.6,95.7,58.8,0.47,66.1,33.9,53,53.0,65238
