origin,destination,origin_state,dest_state,distance_km,demand_basic,demand_enhanced
Ikeja,Abeokuta,Lagos,Ogun,80.96262684075342,193437069.1460552,160663010.9181487
Ikeja,Ibadan,Lagos,Oyo,139.2885166784078,79392914.44391687,78183332.12857175
Ikeja,Oshogbo,Lagos,Osun,242.76227394348984,26778918.9549352,24790560.50366198
Owerri,Port Harcourt,Imo,Rivers,101.22834519738956,50869684.901906334,23355741.020400316
Umuahia,Owerri,Abia,Imo,66.44051527398598,63943974.40707081,21944834.479650814
Ikeja,Benin City,Lagos,Edo,331.05870924870084,15890062.605877606,19601811.885897774
Abeokuta,Ibadan,Ogun,Oyo,86.36720173658516,52563308.52751847,19434184.96797183
Ikeja,Ilorin,Lagos,Kwara,323.7902378505117,15053168.845955212,14761746.70246153
Ibadan,Oshogbo,Oyo,Osun,107.62938873629412,42127452.149204545,14564749.614806488
Ilorin,Oshogbo,Kwara,Osun,103.20680511237131,46941107.94783987,13537995.162309578
Uyo,Calabar,Akwa Ibom,Cross River,58.483781266929455,63908142.17947949,13311633.200311026
Ikeja,Ondo,Lagos,Ondo,226.63665961701253,16078511.784612674,12397318.77331258
Boji-Boji,Benin City,Delta,Edo,84.1331996737627,33908505.713025734,9587230.802320817
Uyo,Port Harcourt,Akwa Ibom,Rivers,137.34175225137355,19911069.785958346,7536357.922923312
Ikeja,Owerri,Lagos,Imo,554.5888936075825,5167849.326799039,7371741.401208437
Owerri,Uyo,Imo,Akwa Ibom,144.96486691747285,17388992.123464096,7102912.139724331
Umuahia,Port Harcourt,Abia,Rivers,127.34985054153678,17888279.009600587,6549546.927064285
Umuahia,Uyo,Abia,Akwa Ibom,95.01705822350438,22526768.16424599,6440765.975982126
Ikeja,Port Harcourt,Lagos,Rivers,589.800950250014,4696140.399007428,6352506.330445936
Owerri,Benin City,Imo,Edo,236.59031606287945,9927800.203650637,5529084.942434941
Ibadan,Ilorin,Oyo,Kwara,185.05381443317512,14250524.811744506,5490882.132068534
Ondo,Oshogbo,Ondo,Osun,108.8688165444364,22075661.958658222,5433912.1068033725
Tudun Wada,Kano,Kaduna,Kano,265.91273407798553,12223688.907390937,5092995.024196151
Ado-Ekiti,Ikeja,Ekiti,Lagos,307.34349881832526,6627468.575096762,4934705.117671724
Enugu,Owerri,Enugu,Imo,154.34845506571867,10757762.04675128,4424374.998865945
Ado-Ekiti,Oshogbo,Ekiti,Osun,99.95561511853968,19851618.323717922,4364639.353668137
Ondo,Ibadan,Ondo,Oyo,139.79740868420035,13067106.588391542,4019663.8336758944
Awka,Owerri,Anambra,Imo,105.68063870628993,11730406.849138282,3985528.973328088
Abeokuta,Oshogbo,Ogun,Osun,193.08015167761096,10775766.978823222,3936563.702718555
Ondo,Benin City,Ondo,Edo,156.8958919478753,11729454.172061326,3890011.0106698703
Kano,Ikeja,Kano,Lagos,1073.688023492444,2342831.752958157,3776107.500170244
Benin City,Port Harcourt,Edo,Rivers,286.647561,6951047.958971655,3768059.057630293
Benin City,Oshogbo,Edo,Osun,260.49686516638207,8131023.388513055,3534252.726589745
Ibadan,Benin City,Oyo,Edo,288.223862,6482571.0278438525,3418042.5456015123
Ikeja,Boji-Boji,Lagos,Delta,415.176655881321,3982748.0356846987,3347230.6678208164
Awka,Enugu,Anambra,Enugu,70.15765225617413,13449831.8074672,3246818.1137646954
Kano,Funtua,Kano,Katsina,183.45027514995036,13459977.199446835,2932709.137393074
Owerri,Boji-Boji,Imo,Delta,163.1441477128725,8230325.288155091,2770759.047741346
Ikeja,Uyo,Lagos,Akwa Ibom,697.9890156475369,2350668.79869322,2723073.756388738
Calabar,Port Harcourt,Cross River,Rivers,191.89376919408653,8467763.568824103,2701554.0137011707
Tudun Wada,Ikeja,Kaduna,Lagos,811.0408020114194,2423475.862261538,2639961.1090964926
Ikeja,Umuahia,Lagos,Abia,616.6240746617295,2326555.1000464647,2581976.5127825066
Owerri,Calabar,Imo,Cross River,201.67136613841717,7459370.185682074,2566060.1967652747
Ikeja,Enugu,Lagos,Enugu,597.8984647190522,2246778.7976071136,2509019.9093981367
Umuahia,Enugu,Abia,Enugu,132.99690276192956,8063908.105428793,2451953.603340676
Abeokuta,Ilorin,Ogun,Kwara,257.8311924119103,6042999.241754195,2339059.1117072976
Ado-Ekiti,Ondo,Ekiti,Ondo,94.00778819286128,11744468.681354132,2153852.5637640115
Benin City,Ilorin,Edo,Kwara,348.5704601664201,4541183.523479849,2092276.4199676348
Enugu,Port Harcourt,Enugu,Rivers,234.039656,4808918.69605068,2013407.992921313
Enugu,Benin City,Enugu,Edo,248.853819,4534415.903925945,1967267.1593999625
Umuahia,Calabar,Abia,Cross River,145.51215130777928,7974330.565579077,1957396.2551474664
Abeokuta,Benin City,Ogun,Edo,348.09718548370284,3658496.4586871797,1883201.740352884
Ado-Ekiti,Ilorin,Ekiti,Kwara,159.59593162846645,7786937.274901379,1880018.1754433385
Tudun Wada,Funtua,Kaduna,Katsina,146.68678513778966,12425843.067964835,1850749.8407153473
Ado-Ekiti,Benin City,Ekiti,Edo,194.15466690407052,5806238.206600109,1825777.9750601067
Ondo,Ilorin,Ondo,Kwara,207.7610475728105,6061672.745882229,1697944.4799539233
Umuahia,Benin City,Abia,Edo,292.5201614127911,3614410.419260272,1599699.1030035934
Ado-Ekiti,Ibadan,Ekiti,Oyo,190.92319105915828,5310676.866335554,1579810.2411581117
Ikeja,Calabar,Lagos,Cross River,755.7705253681893,1664559.8900920837,1544550.1428592713
Abeokuta,Ondo,Ogun,Ondo,213.9606519874606,4592047.413054899,1445950.8612806718
Umuahia,Awka,Abia,Anambra,116.60146524123026,5362879.454276767,1415407.4608411572
Enugu,Uyo,Enugu,Akwa Ibom,212.99659188768905,4070217.7011192907,1384694.4033007007
Ikeja,Awka,Lagos,Anambra,538.7740844669586,1414422.72265072,1378551.9546721766
Uyo,Benin City,Akwa Ibom,Edo,381.1922549419794,2755467.2988736583,1309354.196542457
Boji-Boji,Port Harcourt,Delta,Rivers,242.9375396704933,3814789.430231295,1302668.410101821
Awka,Benin City,Anambra,Edo,207.7612778291725,3325509.4226517156,1240133.6840590767
Awka,Port Harcourt,Anambra,Rivers,206.89156731725603,3145706.3855925878,1145084.3434485598
Ibadan,Owerri,Oyo,Imo,525.6135688667924,1779059.8131227503,1103276.7521879934
Owerri,Oshogbo,Imo,Osun,488.2813638934121,2112158.2343744054,1085747.3591659688
Abakaliki,Enugu,Ebonyi,Enugu,89.33179214610932,6519612.410970431,1034334.7554469971
Kano,Jos,Kano,Plateau,297.862866,3851294.6722214194,1021943.0115030851
Kano,Benin City,Kano,Edo,837.1603240000001,1347332.6141467937,956530.894658687
Ibadan,Port Harcourt,Oyo,Rivers,573.254762,1537192.2032203253,908563.3962617912
Enugu,Boji-Boji,Enugu,Delta,187.14732941622276,3160499.6406606296,843358.4869487165
Owerri,Ilorin,Imo,Kwara,563.5072239041718,1585870.6912596924,838911.1598031502
Kano,Ilorin,Kano,Kwara,758.2330071726327,1488354.9515231804,827174.1732021415
Port Harcourt,Oshogbo,Rivers,Osun,560.4800848232317,1647578.8436033837,815499.0700926263
Awka,Boji-Boji,Anambra,Delta,123.79173385099148,3692471.470184554,808387.3268186382
Kano,Gombe,Kano,Gombe,451.0142899429073,2564461.5387546453,789654.2967410611
Kano,Ibadan,Kano,Oyo,865.3527290000001,1115276.344548746,756559.9354502178
Tudun Wada,Ilorin,Kaduna,Kwara,501.85439892404935,2005317.7799559066,733586.4945025372
Umuahia,Boji-Boji,Abia,Delta,212.87777894442036,2690304.607296445,727551.6259661813
Ondo,Owerri,Ondo,Imo,391.3739236434385,1720416.943100983,714462.1260663762
Abeokuta,Owerri,Ogun,Imo,581.8098582343265,1195248.0586020544,711123.0856993655
Bida,Ikeja,Niger,Lagos,524.1027839798353,1417776.660462764,706623.6643637663
