capital_city,Dutse,Tudun Wada,Kano,Funtua,Birnin Kebbi,Sokoto,Jenyau,Yola,Bauchi,Hausari,Gombe,Jalingo,Damaturu,Chigo,Abuja,Lokoja,Lafia,Bida,Jos,Ado-Ekiti,Ikeja,Abeokuta,Ondo,Ibadan,Umuahia,Awka,Abakaliki,Enugu,Owerri,Uyo,Yenagoa,Calabar,Boji-Boji,Benin City,Port Harcourt,Ilorin,Oshogbo
Dutse,0.0,327.98989842754486,122.42770864826753,289.49409279435554,733.2831914430371,612.1413932447841,385.42921446216894,578.8235780044017,221.28129750645317,540.6441593939169,335.5108453113166,504.5990672360875,296.74041007093086,643.4353307163021,498.9525042414305,681.7599820877901,486.87521833554996,611.6900824814038,272.13739039822923,838.2240005221635,1135.300514996829,1082.2181404827697,931.26264232779,999.8100796103392,939.9230846728301,865.2155058353344,805.720959022054,812.6003908750259,965.9048264223596,993.4956589145087,1080.42037835274,993.5066981114117,911.9323342551114,945.5721591576064,1062.5409763081382,829.7680674032891,893.0603404863527
Tudun Wada,327.98989842754486,0.0,265.91273407798553,146.68678513778966,534.2294925427337,481.3648145624392,265.66320666445006,746.0901665416661,346.6894427686377,837.7483118453998,535.5331461894382,609.5749828666723,583.3294873808082,515.2521681181979,194.5415385624271,403.2378872665343,332.1207232560355,287.2237698451761,226.62271540837347,521.7569444535126,811.0408020114194,755.4513495983907,615.7472152958769,674.1128352676091,721.4123199129622,623.4777832628738,613.8905569296803,588.4729957100155,729.1341680504479,795.6433151352826,822.9582032591378,813.0133949969592,637.8588205267098,654.298934365505,830.2693828008904,501.85439892404935,568.2862560072608
Kano,122.42770864826753,265.91273407798553,0.0,183.45027514995033,612.353787588221,489.7751674445935,264.330946547285,693.3690774652499,308.63598859006146,658.0778338871153,451.0142899429073,605.1500328314905,418.36781763401166,680.4001994721483,422.73338,657.3414013710693,507.3844436174239,551.6904278497287,297.862866,787.6319042415332,1073.688023492444,1014.931132868155,881.631492923789,865.3527290000001,947.9607672644782,861.8089033344529,823.0435657871657,801.3729229999999,965.8909811004816,1010.9388777164536,1070.9360062004018,1017.9808836189882,892.2557446230614,837.1603240000001,1040.284478,758.2330071726327,831.1511314469863
Funtua,289.49409279435554,146.68678513778966,183.45027514995033,0.0,459.8434913442701,369.9815748486072,134.52870605467595,807.3711475842633,399.4282562586299,829.4022062554133,576.012995302746,690.2522072855738,580.9223153500748,654.2440448509255,332.55413816856,543.8365563859116,470.64166332114564,398.22551226661847,321.2167057362298,637.6029835291425,909.2646616373438,846.224516038494,730.8611772155547,770.1126914351541,867.7016989184606,768.3430089030896,760.3035325622062,734.8318780510536,874.0188407752648,942.3297661880348,964.1432669670043,959.4192030769212,776.3986287617988,786.253226086526,975.2340546045439,588.3951521033675,668.8968595191195
Birnin Kebbi,733.2831914430371,534.2294925427337,612.353787588221,459.8434913442701,0.0,166.73232155003728,348.03377879127663,1265.2504555501678,856.9688557999822,1269.2124468401983,1035.8532131265788,1139.6998366383575,1030.018256373461,1010.300958070555,603.4423910367631,763.1396490440148,839.4000863107277,550.7785633200659,758.2354084485536,713.1195536421681,854.470438784756,774.2060065941499,780.147762286158,734.0473757338457,1106.2923840133365,990.474536785914,1046.819744354233,987.9063276933332,1085.4499516736632,1197.5061060441158,1126.5064624378617,1232.8695005081463,939.5448671071094,906.4370427600894,1179.111622927631,573.5364232846086,676.4285437721267
Sokoto,612.1413932447841,481.3648145624392,489.7751674445935,369.9815748486072,166.73232155003728,0.0,238.1478914980443,1170.8400883650834,765.7381018313515,1135.6814075877473,933.2055100044661,1059.6796987209698,906.1847101226946,989.7643721488963,601.0119027468654,789.4390009438497,809.5097793339223,584.9869428922516,689.2583978276729,784.926274344009,969.6254044365077,891.5788320918685,863.1446297040337,840.2057741142729,1135.9734706633628,1023.6181395150006,1056.8684105401037,1009.5974968859247,1124.6065451124607,1222.510228143087,1183.4730347036352,1251.259723173914,991.795798049089,971.7955049691552,1222.730296578135,664.9973235362274,767.3092058683079
Jenyau,385.42921446216894,265.66320666445006,264.330946547285,134.52870605467595,348.03377879127663,238.1478914980443,0.0,933.3322268998509,527.612330980264,921.7937567090743,697.1877677630436,821.8577669522531,682.1533124474814,780.7081544412855,426.8431959998058,634.7187046851362,597.2861910727507,458.6614091271497,455.74055634312555,691.2637151735714,935.7308747311308,865.8236118316366,781.0157684837258,797.3027647062495,971.5983196032788,866.5023815837524,873.698284765175,839.9713675119579,971.4690103707399,1051.0240318907202,1050.860491251699,1072.3157755621974,859.4954198830332,858.0554198754925,1072.3747677114502,612.2497622051623,704.2144252846944
Yola,578.8235780044017,746.0901665416661,693.3690774652499,807.3711475842633,1265.2504555501678,1170.8400883650834,933.3322268998509,0.0,408.3230703179634,392.26437135867485,243.31510245744127,166.44112027224307,356.4602094724609,565.3333420160376,791.8970396858725,845.5164087808981,575.1058187854153,923.5512808597401,522.1956901985645,1063.2480820144185,1361.8225173889898,1339.418591848861,1135.294591263725,1254.0024947996203,892.2339215174453,887.9627429129088,752.4560342972082,817.8235708671277,949.207997902314,889.2938480321965,1084.432289903539,855.3695301319892,994.0982018762368,1065.089516322727,1012.7651026136477,1138.4240466039414,1153.4512641204851
Bauchi,221.28129750645317,346.6894427686377,308.63598859006146,399.4282562586299,856.9688557999822,765.7381018313515,527.612330980264,408.3230703179634,0.0,520.307127877992,189.17978484489763,298.43942507901164,276.31905853489224,447.8018428335637,441.9423949569341,572.2269839354124,323.4950337841085,573.9525392633874,145.9224887205213,765.693816297952,1072.8584812462752,1032.9154729291006,852.6098343310229,946.9037219830709,769.7862673900529,712.8856494683052,627.5872732479768,651.8405376473729,805.7622483844216,810.7736739180483,930.7200269271254,803.0280986981384,782.4598483614357,831.7272565875737,896.2924042931782,799.6740377756645,839.8911055961343
Hausari,540.6441593939169,837.7483118453998,658.0778338871153,829.4022062554133,1269.2124468401983,1135.6814075877473,921.7937567090743,392.26437135867485,520.307127877992,0.0,360.4125218180472,497.33196663921575,254.4225998460589,880.3017231978887,961.1746226711404,1084.8228029980562,818.6708772391848,1091.7604949728795,666.0244843358463,1284.9679588414085,1592.3049375629735,1553.2211322646476,1370.3476276077663,1467.1910610852658,1220.808143690018,1190.6166392207156,1075.1182368102443,1123.0757787065327,1269.5494942196678,1235.9649234334215,1402.6113695622057,1210.5942130824692,1278.3153985717558,1336.5363357524263,1346.9508896394066,1317.7711371722485,1360.1975346286636
